# File outputs are as follows! #,,,,,,
summary,Watch,Smartphone,3,1490091156134,15000,Tue 10:12:36
summary,Watch,Smartphone,14,1490091902023,15000,Tue 10:25:02
summary,Watch,Smartphone,35331,1490091917037,15000,Tue 10:25:17
summary,Watch,Smartphone,37729,1490091932051,15000,Tue 10:25:32
summary,Watch,Smartphone,50,1490091947054,15000,Tue 10:25:47
summary,Watch,Smartphone,20,1490091962063,15000,Tue 10:26:02
summary,Watch,Smartphone,20,1490091977074,15000,Tue 10:26:17
summary,Watch,Smartphone,2,1490093576535,15000,Tue 10:52:57
summary,Watch,Smartphone,2917,1490093593991,15000,Tue 10:53:14
summary,Watch,Smartphone,3,1490095678338,15000,Tue 11:27:58
summary,Watch,Smartphone,5009,1490095693345,15000,Tue 11:28:13
summary,Watch,Smartphone,2376,1490095708366,15000,Tue 11:28:28
summary,Watch,Smartphone,3,1490096947643,15000,Tue 11:49:08
summary,Watch,Smartphone,6083,1490096962677,15000,Tue 11:49:23
summary,Watch,Smartphone,519,1490096977707,15000,Tue 11:49:38
summary,Watch,Smartphone,3,1490098379637,15000,Tue 12:13:00
summary,Watch,Smartphone,6425,1490098397032,15000,Tue 12:13:17
summary,Watch,Smartphone,3,1490099791725,15000,Tue 12:36:32
summary,Watch,Smartphone,4204,1490099806728,15000,Tue 12:36:47
summary,Watch,Smartphone,3,1490101441033,15000,Tue 13:04:01
summary,Watch,Smartphone,3826,1490101456044,15000,Tue 13:04:16
summary,Watch,Smartphone,6,1490101471065,15000,Tue 13:04:31
summary,Watch,Smartphone,3,1490102810417,15000,Tue 13:26:50
summary,Watch,Smartphone,2632,1490102865232,15000,Tue 13:27:45
summary,Watch,Smartphone,3,1490104254410,15000,Tue 13:50:54
summary,Watch,Smartphone,2359,1490104278429,15000,Tue 13:51:18
summary,Watch,Smartphone,3,1490106515271,15000,Tue 14:28:35
summary,Watch,Smartphone,3193,1490106548563,15000,Tue 14:29:09
summary,Watch,Smartphone,2,1490110605913,15000,Tue 15:36:46
summary,Watch,Smartphone,5062,1490110644945,15000,Tue 15:37:25
summary,Watch,Smartphone,3,1490111638194,15000,Tue 15:53:58
summary,Watch,Smartphone,2233,1490111653198,15000,Tue 15:54:13
summary,Watch,Smartphone,3,1490113817405,15000,Tue 16:30:17
summary,Watch,Smartphone,2791,1490113892914,15000,Tue 16:31:33
summary,Watch,Smartphone,3,1490115873364,15000,Tue 17:04:33
summary,Watch,Smartphone,3256,1490115888376,15000,Tue 17:04:48
summary,Watch,Smartphone,2,1490118307598,15000,Tue 17:45:08
summary,Watch,Smartphone,13,1490119657796,15000,Tue 18:07:38
summary,Watch,Smartphone,5172,1490119672821,15000,Tue 18:07:53
summary,Watch,Smartphone,3,1490120886428,15000,Tue 18:28:06
summary,Watch,Smartphone,2408,1490120901439,15000,Tue 18:28:21
summary,Watch,Smartphone,3,1490122039767,15000,Tue 18:47:20
summary,Watch,Smartphone,2279,1490122054784,15000,Tue 18:47:35
summary,Watch,Smartphone,3,1490123093177,15000,Tue 19:04:53
summary,Watch,Smartphone,2519,1490123108179,15000,Tue 19:05:08
summary,Watch,Smartphone,3,1490124161382,15000,Tue 19:22:41
summary,Watch,Smartphone,2472,1490124176388,15000,Tue 19:22:56
summary,Watch,Smartphone,3,1490126130037,15000,Tue 19:55:30
summary,Watch,Smartphone,2744,1490126145042,15000,Tue 19:55:45
summary,Watch,Smartphone,3,1490128825574,15000,Tue 20:40:26
summary,Watch,Smartphone,3192,1490128843224,15000,Tue 20:40:43
summary,Watch,Smartphone,3,1490131535319,15000,Tue 21:25:35
summary,Watch,Smartphone,3450,1490131550660,15000,Tue 21:25:51
summary,Watch,Smartphone,3,1490132861989,15000,Tue 21:47:42
summary,Watch,Smartphone,2247,1490132878589,15000,Tue 21:47:59
summary,Watch,Smartphone,3,1490134092152,15000,Tue 22:08:12
summary,Watch,Smartphone,2199,1490134108422,15000,Tue 22:08:28
summary,Watch,Smartphone,3,1490135903373,15000,Tue 22:38:23
summary,Watch,Smartphone,2536,1490135918380,15000,Tue 22:38:38
summary,Watch,Smartphone,3,1490137947596,15000,Tue 23:12:28
summary,Watch,Smartphone,3063,1490137962607,15000,Tue 23:12:43
summary,Watch,Smartphone,3,1490139977426,15000,Tue 23:46:17
summary,Watch,Smartphone,2696,1490139992437,15000,Tue 23:46:32
summary,Watch,Smartphone,3,1490142367062,15000,Wed 00:26:07
summary,Watch,Smartphone,2727,1490142382074,15000,Wed 00:26:22
summary,Watch,Smartphone,3,1490144564828,15000,Wed 01:02:45
summary,Watch,Smartphone,2983,1490144579837,15000,Wed 01:03:00
summary,Watch,Smartphone,3,1490147352720,15000,Wed 01:49:13
summary,Watch,Smartphone,2985,1490147367725,15000,Wed 01:49:28
summary,Watch,Smartphone,3,1490148613520,15000,Wed 02:10:14
summary,Watch,Smartphone,2008,1490148628524,15000,Wed 02:10:29
summary,Watch,Smartphone,3,1490150524006,15000,Wed 02:42:04
summary,Watch,Smartphone,2199,1490150539009,15000,Wed 02:42:19
summary,Watch,Smartphone,3,1490152442956,15000,Wed 03:14:03
summary,Watch,Smartphone,2583,1490152457962,15000,Wed 03:14:18
summary,Watch,Smartphone,3,1490155296496,15000,Wed 04:01:36
summary,Watch,Smartphone,2967,1490155311509,15000,Wed 04:01:52
summary,Watch,Smartphone,3,1490156793449,15000,Wed 04:26:33
summary,Watch,Smartphone,2039,1490156808457,15000,Wed 04:26:48
summary,Watch,Smartphone,3,1490159433710,15000,Wed 05:10:34
summary,Watch,Smartphone,2665,1490159448715,15000,Wed 05:10:49
summary,Watch,Smartphone,3,1490161771832,15000,Wed 05:49:32
summary,Watch,Smartphone,2599,1490161786837,15000,Wed 05:49:47
summary,Watch,Smartphone,3,1490163144814,15000,Wed 06:12:25
summary,Watch,Smartphone,2008,1490163159819,15000,Wed 06:12:40
summary,Watch,Smartphone,3,1490164450070,15000,Wed 06:34:10
summary,Watch,Smartphone,2008,1490164465093,15000,Wed 06:34:25
summary,Watch,Smartphone,3,1490167235249,15000,Wed 07:20:35
summary,Watch,Smartphone,2759,1490167250260,15000,Wed 07:20:50
summary,Watch,Smartphone,3,1490168235489,15000,Wed 07:37:15
summary,Watch,Smartphone,1848,1490168250500,15000,Wed 07:37:30
summary,Watch,Smartphone,3,1490170537752,15000,Wed 08:15:38
summary,Watch,Smartphone,2520,1490170552771,15000,Wed 08:15:53
summary,Watch,Smartphone,3,1490172412406,15000,Wed 08:46:52
summary,Watch,Smartphone,2602,1490172427411,15000,Wed 08:47:07
summary,Watch,Smartphone,3,1490174978145,15000,Wed 09:29:38
summary,Watch,Smartphone,2826,1490174993150,15000,Wed 09:29:53
summary,Watch,Smartphone,2,1490176883353,15000,Wed 10:01:23
summary,Watch,Smartphone,3335,1490176898361,15000,Wed 10:01:38
summary,Watch,Smartphone,3,1490179119238,15000,Wed 10:38:39
summary,Watch,Smartphone,3099,1490179134241,15000,Wed 10:38:54
summary,Watch,Smartphone,484,1490179168912,15000,Wed 10:39:29
summary,Watch,Smartphone,3,1490180150837,15000,Wed 10:55:51
summary,Watch,Smartphone,2377,1490180165855,15000,Wed 10:56:06
summary,Watch,Smartphone,2,1490182747181,15000,Wed 11:39:07
summary,Watch,Smartphone,11271,1490182762186,15000,Wed 11:39:22
summary,Watch,Smartphone,2,1490184481004,15000,Wed 12:08:01
summary,Watch,Smartphone,7355,1490184496009,15000,Wed 12:08:16
summary,Watch,Smartphone,3,1490187366944,15000,Wed 12:56:07
summary,Watch,Smartphone,4169,1490187381992,15000,Wed 12:56:22
summary,Watch,Smartphone,1204,1490187397019,15000,Wed 12:56:37
summary,Watch,Smartphone,3,1490189682569,15000,Wed 13:34:43
summary,Watch,Smartphone,2484,1490189698741,15000,Wed 13:34:59
summary,Watch,Smartphone,483,1490189725342,15000,Wed 13:35:25
summary,Watch,Smartphone,3,1490191959071,15000,Wed 14:12:39
summary,Watch,Smartphone,2320,1490191976009,15000,Wed 14:12:56
summary,Watch,Smartphone,3,1490193059353,15000,Wed 14:30:59
summary,Watch,Smartphone,3296,1490193075857,15000,Wed 14:31:16
summary,Watch,Smartphone,625,1490193091114,15000,Wed 14:31:31
summary,Watch,Smartphone,3,1490194647252,15000,Wed 14:57:27
summary,Watch,Smartphone,2776,1490194663413,15000,Wed 14:57:43
summary,Watch,Smartphone,3,1490196502684,15000,Wed 15:28:23
summary,Watch,Smartphone,2809,1490196517698,15000,Wed 15:28:38
summary,Watch,Smartphone,3,1490196861599,15000,Wed 15:34:22
summary,Watch,Smartphone,2049,1490196876608,15000,Wed 15:34:37
summary,Watch,Smartphone,72,1490196891613,15000,Wed 15:34:52
summary,Watch,Smartphone,2,1490198019494,15000,Wed 15:53:39
summary,Watch,Smartphone,2287,1490198034535,15000,Wed 15:53:55
summary,Watch,Smartphone,504,1490198049543,15000,Wed 15:54:10
summary,Watch,Smartphone,3,1490199230296,15000,Wed 16:13:50
summary,Watch,Smartphone,2457,1490199245515,15000,Wed 16:14:06
summary,Watch,Smartphone,3,1490200903421,15000,Wed 16:41:43
summary,Watch,Smartphone,3499,1490200925478,15000,Wed 16:42:05
summary,Watch,Smartphone,3,1490202342285,15000,Wed 17:05:42
summary,Watch,Smartphone,2207,1490202379773,15000,Wed 17:06:20
summary,Watch,Smartphone,3,1490203943137,15000,Wed 17:32:23
summary,Watch,Smartphone,4116,1490203958512,15000,Wed 17:32:39
summary,Watch,Smartphone,2,1490208740620,15000,Wed 18:52:21
summary,Watch,Smartphone,5285,1490208755650,15000,Wed 18:52:36
summary,Watch,Smartphone,3,1490209745085,15000,Wed 19:09:05
summary,Watch,Smartphone,2040,1490209760110,15000,Wed 19:09:20
summary,Watch,Smartphone,3,1490211420568,15000,Wed 19:37:01
summary,Watch,Smartphone,2168,1490211439726,15000,Wed 19:37:20
summary,Watch,Smartphone,3,1490214009809,15000,Wed 20:20:10
summary,Watch,Smartphone,3290,1490214024814,15000,Wed 20:20:25
summary,Watch,Smartphone,3,1490216341891,15000,Wed 20:59:02
summary,Watch,Smartphone,2879,1490216356943,15000,Wed 20:59:17
summary,Watch,Smartphone,3,1490216381142,15000,Wed 20:59:41
summary,Watch,Smartphone,1910,1490216396154,15000,Wed 20:59:56
summary,Watch,Smartphone,400,1490216411163,15000,Wed 21:00:11
summary,Watch,Smartphone,20,1490216426194,15000,Wed 21:00:26
summary,Watch,Smartphone,648,1490216441209,15000,Wed 21:00:41
summary,Watch,Smartphone,2094,1490216456222,15000,Wed 21:00:56
summary,Watch,Smartphone,917,1490216471242,15000,Wed 21:01:11
summary,Watch,Smartphone,13,1490227851377,15000,Thu 00:10:51
summary,Watch,Smartphone,6,1490227866383,15000,Thu 00:11:06
summary,Watch,Smartphone,3,1490227881386,15000,Thu 00:11:21
summary,Watch,Smartphone,10,1490227896391,15000,Thu 00:11:36
summary,Watch,Smartphone,107,1490227911402,15000,Thu 00:11:51
summary,Watch,Smartphone,2,1490230059740,15000,Thu 00:47:40
summary,Watch,Smartphone,12886,1490230074748,15000,Thu 00:47:55
summary,Watch,Smartphone,3,1490231354614,15000,Thu 01:09:15
summary,Watch,Smartphone,2266,1490231369627,15000,Thu 01:09:30
summary,Watch,Smartphone,3,1490233552582,15000,Thu 01:45:53
summary,Watch,Smartphone,2487,1490233567594,15000,Thu 01:46:08
summary,Watch,Smartphone,3,1490236060893,15000,Thu 02:27:41
summary,Watch,Smartphone,2568,1490236075897,15000,Thu 02:27:56
summary,Watch,Smartphone,3,1490237131458,15000,Thu 02:45:31
summary,Watch,Smartphone,1816,1490237146462,15000,Thu 02:45:46
summary,Watch,Smartphone,3,1490238556934,15000,Thu 03:09:17
summary,Watch,Smartphone,2439,1490238571943,15000,Thu 03:09:32
summary,Watch,Smartphone,3,1490241195842,15000,Thu 03:53:16
summary,Watch,Smartphone,2648,1490241210854,15000,Thu 03:53:31
summary,Watch,Smartphone,3,1490242630424,15000,Thu 04:17:10
summary,Watch,Smartphone,1975,1490242645431,15000,Thu 04:17:25
summary,Watch,Smartphone,3,1490244665430,15000,Thu 04:51:05
summary,Watch,Smartphone,2343,1490244680437,15000,Thu 04:51:20
summary,Watch,Smartphone,3,1490246061002,15000,Thu 05:14:21
summary,Watch,Smartphone,2120,1490246076013,15000,Thu 05:14:36
summary,Watch,Smartphone,2,1490247260023,15000,Thu 05:34:20
summary,Watch,Smartphone,2421,1490247275043,15000,Thu 05:34:35
summary,Watch,Smartphone,3,1490248714394,15000,Thu 05:58:34
summary,Watch,Smartphone,2184,1490248729397,15000,Thu 05:58:49
summary,Watch,Smartphone,3,1490250537340,15000,Thu 06:28:57
summary,Watch,Smartphone,2183,1490250552346,15000,Thu 06:29:12
summary,Watch,Smartphone,3,1490253417638,15000,Thu 07:16:58
summary,Watch,Smartphone,2682,1490253432647,15000,Thu 07:17:13
summary,Watch,Smartphone,3,1490256281424,15000,Thu 08:04:41
summary,Watch,Smartphone,2727,1490256296431,15000,Thu 08:04:56
summary,Watch,Smartphone,3,1490256619125,15000,Thu 08:10:19
summary,Watch,Smartphone,1624,1490256634134,15000,Thu 08:10:34
summary,Watch,Smartphone,3,1490257356225,15000,Thu 08:22:36
summary,Watch,Smartphone,1815,1490257371232,15000,Thu 08:22:51
summary,Watch,Smartphone,102,1490257386236,15000,Thu 08:23:06
summary,Watch,Smartphone,100,1490257401243,15000,Thu 08:23:21
summary,Watch,Smartphone,2,1490260271936,15000,Thu 09:11:12
summary,Watch,Smartphone,3958,1490260291262,15000,Thu 09:11:31
summary,Watch,Smartphone,3,1490261260989,15000,Thu 09:27:41
summary,Watch,Smartphone,2295,1490261276024,15000,Thu 09:27:56
summary,Watch,Smartphone,3,1490263946274,15000,Thu 10:12:26
summary,Watch,Smartphone,6789,1490263961292,15000,Thu 10:12:41
summary,Watch,Smartphone,1327,1490263976317,15000,Thu 10:12:56
summary,Watch,Smartphone,3,1490265309372,15000,Thu 10:35:09
summary,Watch,Smartphone,4456,1490265324377,15000,Thu 10:35:24
summary,Watch,Smartphone,3,1490268095999,15000,Thu 11:21:36
summary,Watch,Smartphone,5049,1490268111003,15000,Thu 11:21:51
summary,Watch,Smartphone,6460,1490268126016,15000,Thu 11:22:06
summary,Watch,Smartphone,852,1490268141029,15000,Thu 11:22:21
summary,Watch,Smartphone,3,1490270760686,15000,Thu 12:06:01
summary,Watch,Smartphone,6829,1490270775692,15000,Thu 12:06:16
summary,Watch,Smartphone,2443,1490270790707,15000,Thu 12:06:31
summary,Watch,Smartphone,3,1490273222017,15000,Thu 12:47:02
summary,Watch,Smartphone,2479,1490273237030,15000,Thu 12:47:17
summary,Watch,Smartphone,81,1490273252050,15000,Thu 12:47:32
summary,Watch,Smartphone,407,1490273267065,15000,Thu 12:47:47
summary,Watch,Smartphone,3,1490275035771,15000,Thu 13:17:16
summary,Watch,Smartphone,2657,1490275050783,15000,Thu 13:17:31
summary,Watch,Smartphone,3,1490277067926,15000,Thu 13:51:08
summary,Watch,Smartphone,4402,1490277082931,15000,Thu 13:51:23
summary,Watch,Smartphone,3,1490279054052,15000,Thu 14:24:14
summary,Watch,Smartphone,2537,1490279069060,15000,Thu 14:24:29
summary,Watch,Smartphone,3,1490280979176,15000,Thu 14:56:19
summary,Watch,Smartphone,5872,1490280994189,15000,Thu 14:56:34
summary,Watch,Smartphone,504,1490281009208,15000,Thu 14:56:49
summary,Watch,Smartphone,3,1490282288163,15000,Thu 15:18:08
summary,Watch,Smartphone,3898,1490282303181,15000,Thu 15:18:23
summary,Watch,Smartphone,3,1490283634704,15000,Thu 15:40:35
summary,Watch,Smartphone,4983,1490283649711,15000,Thu 15:40:50
summary,Watch,Smartphone,102,1490283664717,15000,Thu 15:41:05
summary,Watch,Smartphone,20,1490283679723,15000,Thu 15:41:20
summary,Watch,Smartphone,60,1490283694731,15000,Thu 15:41:35
summary,Watch,Smartphone,20,1490283709840,15000,Thu 15:41:50
summary,Watch,Smartphone,2,1490286020504,15000,Thu 16:20:21
summary,Watch,Smartphone,4551,1490286035508,15000,Thu 16:20:36
summary,Watch,Smartphone,3,1490287019461,15000,Thu 16:36:59
summary,Watch,Smartphone,2392,1490287055320,15000,Thu 16:37:35
summary,Watch,Smartphone,3,1490288700974,15000,Thu 17:05:01
summary,Watch,Smartphone,2254,1490288716107,15000,Thu 17:05:16
summary,Watch,Smartphone,3,1490290142614,15000,Thu 17:29:03
summary,Watch,Smartphone,3710,1490290157623,15000,Thu 17:29:18
summary,Watch,Smartphone,3,1490291856374,15000,Thu 17:57:36
summary,Watch,Smartphone,2503,1490291958059,15000,Thu 17:59:18
summary,Watch,Smartphone,3,1490293227382,15000,Thu 18:20:27
summary,Watch,Smartphone,2647,1490293247023,15000,Thu 18:20:47
summary,Watch,Smartphone,3,1490294615454,15000,Thu 18:43:35
summary,Watch,Smartphone,1871,1490294630465,15000,Thu 18:43:50
summary,Watch,Smartphone,504,1490294645478,15000,Thu 18:44:05
summary,Watch,Smartphone,3,1490296872861,15000,Thu 19:21:13
summary,Watch,Smartphone,3079,1490296887883,15000,Thu 19:21:28
summary,Watch,Smartphone,13,1490299080499,15000,Thu 19:58:00
summary,Watch,Smartphone,3587,1490299095510,15000,Thu 19:58:16
summary,Watch,Smartphone,2,1490300868945,15000,Thu 20:27:49
summary,Watch,Smartphone,2854,1490300883951,15000,Thu 20:28:04
summary,Watch,Smartphone,3,1490302769486,15000,Thu 20:59:29
summary,Watch,Smartphone,2971,1490302784499,15000,Thu 20:59:44
summary,Watch,Smartphone,3,1490303907210,15000,Thu 21:18:27
summary,Watch,Smartphone,2184,1490303936279,15000,Thu 21:18:56
summary,Watch,Smartphone,3,1490306781933,15000,Thu 22:06:22
summary,Watch,Smartphone,3336,1490306821257,15000,Thu 22:07:01
summary,Watch,Smartphone,3,1490308241624,15000,Thu 22:30:42
summary,Watch,Smartphone,2328,1490308288781,15000,Thu 22:31:29
summary,Watch,Smartphone,3,1490309960173,15000,Thu 22:59:20
summary,Watch,Smartphone,2488,1490310021209,15000,Thu 23:00:21
summary,Watch,Smartphone,3,1490311800689,15000,Thu 23:30:01
summary,Watch,Smartphone,2618,1490311818452,15000,Thu 23:30:18
summary,Watch,Smartphone,2,1490313574103,15000,Thu 23:59:34
summary,Watch,Smartphone,2902,1490313589110,15000,Thu 23:59:49
summary,Watch,Smartphone,3,1490314648661,15000,Fri 00:17:29
